NomImage;Numero;nbPixBoucleHaut;nbPixBoucleBas;Compacity;distSTDskel;nbPixSkelQuartBasGauche;skelXcentreGrav;skelYcentreGrav;boucleXcentreGrav;boucleYcentreGrav;diffSkelBoucleXcentreGrav;diffSkelBoucleYcentreGrav;nbPixDiagInfSkel;nbPixDiagSupSkel
001,pgm;1;3179;3492;1,124317;4,453438;78;47,017964;51,323353;51,81547;50,444611;-4,797506;0,878742;184;148
002,pgm;2;0;797;1,343571;10,908481;53;55,696356;57,356275;83,283563;51,14931;-27,587207;6,206965;133;112
003,pgm;3;0;1;0,07958;15,67524;102;62,682819;36,643172;74;11;-11,317181;25,643172;33;187
004,pgm;4;0;1;0,07958;13,880056;37;50,074074;63,757576;71;91;-20,925926;-27,242424;165;132
005,pgm;5;920;2264;2,559351;15,009114;72;48,942779;56,016349;58,906093;61,117462;-9,963314;-5,101114;239;125
006,pgm;6;1477;1812;1,548746;12,447514;124;48,704319;35,724252;53,742475;26,411067;-5,038156;9,313185;119;181
007,pgm;7;0;1;0,07958;12,159955;79;68,538117;43,636771;93;37;-24,461883;6,636771;56;165
008,pgm;8;1951;0;1,472492;15,496875;0;34,208029;54,091241;19,202973;41,789851;15,005056;12,30139;185;86
009,pgm;9;271;1974;1,110537;11,532092;73;56,1;41,634615;68,229399;41,690869;-12,129399;-0,056253;78;175
010,pgm;0;0;1;0,07958;13,955261;69;46,047771;59,990446;73;88;-26,952229;-28,009554;227;85
011,pgm;1;2429;2553;1,071516;1,681208;67;50,084942;47,177606;50,450422;46,675432;-0,365479;0,502175;124;133
012,pgm;2;0;951;1,307502;13,37073;25;53,890909;65,283636;81,925342;65,553102;-28,034433;-0,269466;185;87
013,pgm;3;677;423;4,132435;13,984409;131;56,191489;41,933131;39,108182;29,478182;17,083308;12,454949;132;193
014,pgm;4;1255;7;1,16633;12,287556;80;51,554377;52,551724;29,502377;60,559429;22,051999;-8,007705;213;162
015,pgm;5;2370;3466;2,052821;12,976402;95;51,536082;46,561856;53,415696;47,252399;-1,879613;-0,690543;184;201
016,pgm;6;1988;2526;2,086211;12,112371;84;51,244681;46,489362;54,784448;36,77603;-3,539768;9,713332;174;198
017,pgm;7;0;1;0,07958;11,553398;68;61,659016;60,259016;89;90;-27,340984;-29,740984;153;151
018,pgm;8;2049;0;1,286482;14,058313;0;31,655431;52,161049;19,630551;40,003416;12,024879;12,157632;187;78
019,pgm;9;0;960;1,134758;15,537159;139;54,493878;33,285714;75,889583;27,502083;-21,395706;5,783631;48;188
020,pgm;0;0;742;0,967935;15,694549;80;58,482353;40,039216;81,497305;35,721024;-23,014952;4,318191;66;187
021,pgm;1;3300;3635;1,046575;3,875923;81;49,200637;50,232484;50,902091;50,630714;-1,701454;-0,39823;164;149
022,pgm;2;0;677;1,152085;13,904449;48;65,494163;53,669261;89,081241;50,184638;-23,587077;3,484623;86;170
023,pgm;3;1;0;0,07958;14,584029;55;43,983264;44,945607;43;28;0,983264;16,945607;106;132
024,pgm;4;0;1;0,07958;10,276919;55;55,59144;54,782101;95;77;-39,40856;-22,217899;117;137
025,pgm;5;2370;3269;1,900785;15,067444;96;52,378747;45,002725;53,989005;44,607377;-1,610259;0,395348;168;195
026,pgm;6;2397;3868;1,425514;10,435932;79;50,937322;46,894587;56,143017;44,322267;-5,205695;2,57232;194;156
027,pgm;7;0;1;0,07958;12,373379;67;61,235955;50,602996;98;70;-36,764045;-19,397004;113;153
028,pgm;8;3201;0;1,247422;13,240569;0;33,246429;59,792857;22,450484;53,645736;10,795944;6,147121;205;73
029,pgm;9;0;1;0,07958;12,514082;91;59,146939;36,395918;95;41;-35,853061;-4,604082;55;188
030,pgm;0;0;439;0,939731;13,989541;98;57,682594;46,617747;76,3918;15,369021;-18,709206;31,248727;106;186
031,pgm;1;3115;3582;1,098171;4,090683;83;51,140575;50,980831;52,720323;50,709123;-1,579747;0,271707;158;153
032,pgm;2;0;1310;1,20773;13,317242;27;49,57193;64,677193;79,075573;67,344275;-29,503643;-2,667082;189;93
033,pgm;3;0;1;0,07958;16,07516;84;50,508065;41,318548;56;39;-5,491935;2,318548;84;162
034,pgm;4;205;0;0,8944;8,526707;56;55,14;54,236;28,473171;69,712195;26,666829;-15,476195;114;136
035,pgm;5;2057;1626;2,254272;15,133535;0;46,848297;55,365325;46,37388;55,694542;0,474417;-0,329217;189;131
036,pgm;6;1953;2640;1,348699;8,598534;70;54,071174;46,153025;54,200958;42,338559;-0,129784;3,814466;147;133
037,pgm;7;0;1;0,07958;11,579213;43;53,57384;54,198312;93;73;-39,42616;-18,801688;107;129
038,pgm;8;2283;0;1,167345;11,907751;0;36,476378;52,397638;28,403855;42,320193;8,072523;10,077445;168;84
039,pgm;9;0;1117;1,077854;13,857895;148;60,195833;33,125;76,712623;29,995524;-16,51679;3,129476;46;193
040,pgm;0;1;0;0,07958;8,856346;48;45,623377;59,809524;48;95;-2,376623;-35,190476;146;81
041,pgm;1;2840;2780;1,032272;2,76691;75;49,468864;48,139194;49,205338;48,088612;0,263526;0,050582;135;138
042,pgm;2;0;726;1,32633;13,374642;44;61,550173;52,249135;87,150138;54,600551;-25,599965;-2,351416;106;180
043,pgm;3;1;0;0,07958;11,936417;34;44,223256;54,376744;40;20;4,223256;34,376744;88;126
044,pgm;4;32;0;0,805746;6,790414;66;57,012245;51,204082;33,15625;73,90625;23,855995;-22,702168;102;142
045,pgm;5;2637;2271;1,952348;13,259983;86;48,700288;48,827089;47,515892;48,28749;1,184396;0,5396;173;171
046,pgm;6;974;2248;1,787236;10,347103;73;62,281356;45,325424;62,888579;38,612353;-0,607223;6,713071;89;203
047,pgm;7;0;1;0,07958;11,533954;77;58,258065;48,731183;89;76;-30,741935;-27,268817;121;155
048,pgm;8;1377;0;1,26588;14,504908;0;40,665289;52,570248;22,371823;39,179375;18,293466;13,390872;147;93
049,pgm;9;17;1523;1,209665;11,786227;78;57,75;42,737705;70,196753;41,435714;-12,446753;1,301991;58;184
050,pgm;0;0;629;0,871582;11,009933;88;61,990991;52,63964;82,472178;25,422893;-20,481187;27,216746;103;119
051,pgm;1;3068;3207;1,015692;1,260656;71;50,300353;50,961131;50,126853;50,184382;0,173501;0,776748;144;139
052,pgm;2;0;570;1,156141;10,831187;47;59,055556;58,337302;84,638596;49,487719;-25,583041;8,849582;121;127
053,pgm;3;0;1;0,07958;15,711656;123;57,936567;40,895522;69;33;-11,063433;7,895522;99;166
054,pgm;4;0;1;0,07958;9,951;44;52,111111;53,26087;91;65;-38,888889;-11,73913;90;116
055,pgm;5;2004;1955;2,110122;15,394935;73;49,598765;47,740741;48,953524;47,538015;0,645242;0,202726;155;165
056,pgm;6;1575;1753;1,470696;13,010269;106;50,349835;42,607261;51,744591;32,415865;-1,394756;10,191395;117;184
057,pgm;7;0;1;0,07958;9,831112;72;62,948718;59,076923;83;85;-20,051282;-25,923077;138;134
058,pgm;8;2279;0;1,208049;12,822764;0;34,519841;55,06746;25,037297;44,774462;9,482544;10,292998;180;70
059,pgm;9;0;1;0,07958;11,810176;68;62,354067;41,545455;94;38;-31,645933;3,545455;38;169
060,pgm;0;1;0;0,07958;13,234183;29;53,228464;51,385768;47;83;6,228464;-31,614232;116;150
061,pgm;1;3097;3135;0,958687;1,418922;67;49,080292;50,467153;49,963254;50,951861;-0,882962;-0,484708;141;132
062,pgm;2;0;466;1,038978;9,144122;65;51,859438;56,895582;80,67382;37,366953;-28,814382;19,52863;136;113
063,pgm;3;0;1;0,07958;14,951488;63;49,434783;46,898551;54;34;-4,565217;12,898551;79;127
064,pgm;4;1260;0;1,018685;9,818213;57;46,804196;56,094406;22,136508;51,068254;24,667688;5,026152;173;111
065,pgm;5;1869;2213;2,18786;12,993889;86;50,647761;45,829851;52,482362;44,820676;-1,8346;1,009175;154;176
066,pgm;6;1495;2557;1,720747;11,574317;78;52,783172;50,297735;56,92769;44,349951;-4,144519;5,947784;160;146
067,pgm;7;0;1;0,07958;5,544311;73;58,666667;45,570776;82;59;-23,333333;-13,429224;86;132
068,pgm;8;1662;0;1,120869;9,654612;0;39,142857;53,804762;30,212996;46,410951;8,929861;7,393811;144;63
069,pgm;9;0;1;0,07958;13,88868;62;65,113537;48,104803;92;65;-26,886463;-16,895197;48;177
070,pgm;0;2381;1760;1,764343;9,340318;114;47,805281;49,980198;44,757305;51,464381;3,047976;-1,484183;153;148
071,pgm;1;3397;3271;1,124823;4,367657;82;47,487179;47,060897;49,075735;47,29754;-1,588555;-0,236643;159;152
072,pgm;2;0;575;0,976548;8,697807;101;59,517857;48,610714;83,146087;21,53913;-23,62823;27,071584;144;135
073,pgm;3;1;0;0,07958;12,195551;72;44,992308;52,007692;45;47;-0,007692;5,007692;129;130
074,pgm;4;396;0;1,591797;8,295653;81;56,280528;49,264026;33,729798;67,505051;22,55073;-18,241024;148;153
075,pgm;5;2021;1830;2,29149;12,399292;89;50,154762;49,467262;50,327447;47,77772;-0,172686;1,689542;156;176
076,pgm;6;2057;3390;2,109661;12,948915;81;49,422572;51,461942;54,683679;46,026437;-5,261107;5,435506;224;155
077,pgm;7;0;1;0,07958;11,433492;82;60,174917;46,415842;91;67;-30,825083;-20,584158;127;173
078,pgm;8;3239;273;1,106708;9,047008;40;37,289474;52,007519;30,224089;49,399203;7,065385;2,608316;159;105
079,pgm;9;0;1;0,07958;12,884168;124;57,080851;33,017021;94;32;-36,919149;1,017021;63;170
080,pgm;0;39;1880;1,0092;15,42879;84;57,821678;45,045455;70,472642;65,068786;-12,650964;-20,023331;98;185
081,pgm;1;3536;3147;1,001446;2,839047;77;47,636054;47,343537;48,601227;47,91411;-0,965173;-0,570573;149;144
082,pgm;2;0;671;1,332577;9,67778;52;55,343511;62,736641;87,202683;51,265276;-31,859171;11,471366;144;118
083,pgm;3;0;1;0,07958;14,761906;98;52,036145;36,473896;58;31;-5,963855;5,473896;73;173
084,pgm;4;88;0;0,869048;9,770634;43;55,221757;56,761506;30,545455;66,954545;24,676303;-10,193039;103;134
085,pgm;5;2258;1724;2,434179;14,963334;84;50,621849;51,661064;49,084129;49,667755;1,53772;1,99331;176;177
086,pgm;6;1925;3415;1,702531;11,400045;80;53,655271;48,94302;58,074345;46,216479;-4,419074;2,726541;186;158
087,pgm;7;0;1;0,07958;8,396835;73;54,649485;53,261168;76;82;-21,350515;-28,738832;151;139
088,pgm;8;2834;141;1,354194;11,648521;41;38,039007;52,113475;30,492437;41,992269;7,54657;10,121206;188;91
089,pgm;9;0;1;0,07958;11,73246;84;55,285106;36,178723;88;41;-32,714894;-4,821277;54;179
090,pgm;0;0;1;0,07958;9,354776;107;61,136;48,172;82;71;-20,864;-22,828;114;136
091,pgm;1;2362;2620;0,927755;2,755061;65;50,439834;50,311203;51,308511;50,21658;-0,868677;0,094624;122;118
092,pgm;2;0;432;1,26904;8,927333;76;53,629032;53,875;85,895833;32,203704;-32,266801;21,671296;130;116
093,pgm;3;0;1;0,07958;13,127981;87;49,033962;53,181132;52;40;-2,966038;13,181132;124;140
094,pgm;4;1250;0;0,978895;10,841584;72;52,70679;56,179012;29,1912;71,4272;23,51559;-15,248188;171;152
095,pgm;5;2177;2800;2,118547;13,787051;93;49,93617;46,449468;52,755274;45,539883;-2,819104;0,909585;182;191
096,pgm;6;2072;2694;1,563478;12,318075;65;51,155763;48,906542;54,675199;44,105539;-3,519436;4,801003;167;151
097,pgm;7;0;1;0,07958;12,521957;75;60,019084;47,774809;91;65;-30,980916;-17,225191;100;157
098,pgm;8;2385;13;1,367558;10,228715;3;36,172285;51,35206;27,153461;46,179733;9,018823;5,172327;163;101
099,pgm;9;0;1;0,07958;12,896649;106;62,049261;37,374384;94;37;-31,950739;0,374384;48;153
100,pgm;0;0;719;1,129059;12,712155;54;63,776824;52,879828;85,329624;48,591099;-21,5528;4,28873;92;138
101,pgm;1;3615;3507;1,019095;3,702527;67;47,27439;52,036585;50,175934;52,969812;-2,901543;-0,933226;177;148
102,pgm;2;0;2215;1,164057;13,599824;108;56,974684;54,009494;76,680813;42,044244;-19,706129;11,96525;150;164
103,pgm;3;0;355;1,067266;15,475917;102;59,811404;42,307018;83,709859;19,622535;-23,898456;22,684482;87;139
104,pgm;4;0;0;#NOM?;8,449222;74;60,58;46,224;#NOM?;#NOM?;#NOM?;#NOM?;96;152
105,pgm;5;2653;2134;2,001698;14,910182;72;49,040346;50,363112;47,446;49,101525;1,594346;1,261587;177;167
106,pgm;6;2824;3312;1,136321;6,477809;75;53,643564;47,782178;52,436441;44,389016;1,207124;3,393163;150;151
107,pgm;7;0;1;0,07958;10,946842;73;59,912727;47,578182;93;65;-33,087273;-17,421818;114;157
108,pgm;8;2566;0;1,252963;13,432201;0;31,325;58,742857;19,711224;47,842946;11,613776;10,899911;205;73
109,pgm;9;0;1695;1,070501;13,359826;114;60,065891;35,968992;75,79056;35,748673;-15,724669;0,22032;50;207
110,pgm;0;0;1;0,07958;9,488247;30;48,549801;61,721116;51;93;-2,450199;-31,278884;140;111
111,pgm;1;3487;3413;0,904211;4,166544;63;46,937294;48,937294;50,004203;50,262174;-3,066909;-1,32488;162;140
112,pgm;2;0;1717;1,01521;13,433981;95;49,449664;53,630872;74,126383;39,398369;-24,676719;14,232503;156;134
113,pgm;3;0;856;1,005532;13,928879;104;60,07;55,236667;79,938084;24,384346;-19,868084;30,852321;139;160
114,pgm;4;230;34;0,945312;9,312153;81;60,772727;49,006993;44,344697;66,405303;16,42803;-17,39831;133;151
115,pgm;5;3051;2258;1,975165;13,950341;61;48,077135;53,76584;46,656056;53,549068;1,421079;0,216773;190;172
116,pgm;6;2160;3008;1,717803;12,077457;81;51,635294;49,720588;54,615519;42,217105;-2,980224;7,503483;178;160
117,pgm;7;0;1;0,07958;9,382135;79;61,330909;46,465455;96;50;-34,669091;-3,534545;119;153
118,pgm;8;2665;0;1,194444;12,407643;0;34,94717;56,566038;25,514447;47,865291;9,432723;8,700747;185;78
119,pgm;9;0;1183;1,051086;13,723883;146;58,533898;34,305085;74,793745;30,45224;-16,259846;3,852845;49;185
120,pgm;0;0;540;1,039843;10,138841;28;50,173077;63,603846;82,440741;55,12963;-32,267664;8,474217;154;104
121,pgm;1;3098;3306;1,155983;2,736671;82;50,616393;48,144262;50,293567;47,950031;0,322827;0,194231;151;153
122,pgm;2;64;2670;1,19949;12,725181;96;54,996667;44,186667;71,547184;46,232626;-16,550517;-2,04596;120;178
123,pgm;3;0;951;1,031023;14,500883;101;54,309859;50,524648;78,299685;27,218717;-23,989825;23,305931;113;170
124,pgm;4;248;0;1,04256;7,58244;70;45,365385;51,298077;17,983871;53,040323;27,381514;-1,742246;167;145
125,pgm;5;1436;3297;2,544284;12,933053;88;49,912596;45,586118;57,827805;45,698922;-7,915208;-0,112804;187;198
126,pgm;6;2169;3192;1,205721;8,243222;70;50,28125;47,354167;53,592986;42,732886;-3,311736;4,621281;155;132
127,pgm;7;502;2469;1,332018;9,223318;94;57,920578;38,736462;66,53551;36,020868;-8,614932;2,715594;99;173
128,pgm;8;3046;318;1,20827;8,249453;26;37,141264;53,144981;30,514566;49,113853;6,626698;4,031129;164;102
129,pgm;9;0;1;0,07958;12,90873;109;62,393013;36,838428;97;32;-34,606987;4,838428;53;175
130,pgm;0;0;386;0,981553;15,828496;98;57,476868;45,010676;75,637306;83,569948;-18,160437;-38,559272;97;179
131,pgm;1;3157;3149;1,128214;3,226378;82;50,494983;48,675585;49,335236;48,462575;1,159747;0,21301;144;153
132,pgm;2;0;145;1,111373;8,989392;57;57,792627;55,092166;83,689655;35,717241;-25,897028;19,374925;123;94
133,pgm;3;1045;475;3,142618;12,567048;111;53,48366;40,96732;37,811184;34,170395;15,672476;6,796926;115;188
134,pgm;4;288;0;1,277698;8,718675;72;50,72956;50,650943;24,90625;53,541667;25,82331;-2,890723;162;154
135,pgm;5;1875;2531;1,861095;13,460944;62;47,361702;50,06079;51,732637;51,568089;-4,370935;-1,507299;172;154
136,pgm;6;1875;3112;1,407591;8,882617;73;54,927673;47,220126;57,424303;44,525165;-2,49663;2,69496;157;159
137,pgm;7;0;1;0,07958;13,502919;51;54,403636;52,836364;93;63;-38,596364;-10,163636;137;136
138,pgm;8;1414;0;1,458832;13,388531;0;30,291667;54,008333;17,84512;41,88826;12,446546;12,120073;180;58
139,pgm;9;0;1;0,07958;13,021064;136;60,008584;35,815451;91;40;-30,991416;-4,184549;54;177
140,pgm;0;0;1;0,07958;11,702303;75;58,157895;45,466667;75;86;-16,842105;-40,533333;107;176
141,pgm;1;3359;3153;1,085228;4,841544;74;48,114094;51,375839;48,623618;50,812193;-0,509524;0,563646;153;143
142,pgm;2;0;566;1,088809;9,136794;111;63,844358;49,023346;82,659011;19,818021;-18,814653;29,205325;116;141
143,pgm;3;0;1;0,07958;11,986222;54;48,682028;53,834101;51;37;-2,317972;16,834101;97;119
144,pgm;4;74;0;1,033462;5,496406;77;59,793893;48,251908;40,27027;72,108108;19,523623;-23,8562;112;148
145,pgm;5;2009;2021;2,460636;13,368737;118;55,263456;46,269122;53,751117;45,201985;1,512339;1,067137;131;219
146,pgm;6;2104;3187;1,657835;9,375294;78;49,539157;51,692771;53,719146;48,295218;-4,179989;3,397553;185;145
147,pgm;7;0;1;0,07958;7,659185;72;54,379928;48,473118;87;67;-32,620072;-18,526882;131;147
148,pgm;8;2955;587;1,107287;7,375715;40;39,103053;52,671756;32,985037;49,239977;6,118017;3,431778;157;102
149,pgm;9;0;1;0,07958;11,096234;97;55,181435;37,28692;90;36;-34,818565;1,28692;76;159
150,pgm;0;59;1878;1,038646;14,194964;90;53,415584;48,480519;70,091895;64,234383;-16,67631;-15,753864;133;173
151,pgm;1;3633;3457;1,064776;1,528984;74;49,069841;49,177778;49,628491;50,314951;-0,55865;-1,137173;153;160
152,pgm;2;0;1480;1,446202;12,445427;90;63,902439;53,616725;84,685135;44,027703;-20,782696;9,589022;132;153
153,pgm;3;283;0;1,151798;14,31918;83;50,234818;39,238866;8,632509;21,363958;41,602309;17,874909;108;135
154,pgm;4;390;0;1,02862;9,870048;57;53,631579;54,142857;29,879487;72,620513;23,752092;-18,477656;130;136
155,pgm;5;2750;2125;2,283345;14,586498;99;49,984615;48,097436;49,453949;48,156308;0,530667;-0,058872;180;207
156,pgm;6;2316;2970;1,560945;12,663797;90;47,953488;45,485465;53,3479;41,398222;-5,394412;4,087243;177;164
157,pgm;7;0;1;0,07958;12,210696;50;59,635556;57,026667;91;81;-31,364444;-23,973333;107;117
158,pgm;8;1788;0;1,347516;14,462279;0;31,829457;57,414729;19,511745;42,628076;12,317712;14,786653;194;61
159,pgm;9;0;1;0,07958;12,181133;62;62,454054;39,12973;90;32;-27,545946;7,12973;33;150
160,pgm;0;0;670;1,005319;12,886311;97;54,692857;49,978571;73,98209;28,883582;-19,289232;21,094989;127;146
161,pgm;1;3077;3561;0,9399;1,82066;71;51,367857;51,028571;51,771015;50,191624;-0,403158;0,836947;143;137
162,pgm;2;0;1239;1,136148;13,217105;67;65,10728;57,003831;86,369653;49,438257;-21,262373;7,565575;118;142
163,pgm;3;773;52;3,445661;13,145276;86;50,057348;42,179211;17,796364;34,037576;32,260984;8,141636;123;152
164,pgm;4;677;0;0,809786;9,678227;66;47,326389;52,972222;19,692762;62,549483;27,633627;-9,577261;155;132
165,pgm;5;2437;2666;1,729282;14,624882;88;52,696697;47,333333;51,6602;46,792083;1,036497;0,54125;157;174
166,pgm;6;2630;2355;1,324106;10,591725;68;52,388535;50,474522;49,271414;42,381745;3,117121;8,092777;142;170
167,pgm;7;0;8;0,487426;12,233377;64;62,565385;55,553846;51,875;94,125;10,690385;-38,571154;122;134
168,pgm;8;2329;0;1,272765;14,73157;0;32,929688;58,109375;22,929584;44,983255;10,000104;13,12612;200;54
169,pgm;9;0;1;0,07958;14,070553;119;57,136792;35,037736;94;36;-36,863208;-0,962264;47;163
170,pgm;0;0;961;0,983858;13,790466;118;58,125;49,487179;79,931322;27,363163;-21,806322;22,124016;120;185
171,pgm;1;3454;3451;0,871575;2,635908;68;50,430605;48,33452;50,201593;50,023027;0,229012;-1,688507;133;146
