NomImage;Numero;nbPixBoucleHaut;nbPixBoucleBas;Compacity;distSTDskel;nbPixSkelQuartBasGauche;skelXcentreGrav;skelYcentreGrav;boucleXcentreGrav;boucleYcentreGrav;diffSkelBoucleXcentreGrav;diffSkelBoucleYcentreGrav;nbPixDiagInfSkel;nbPixDiagSupSkel
172,pgm;2;0;908;1,119113;11,58624;88;60,277567;51,558935;80,995595;34,69163;-20,718028;16,867305;126;136
173,pgm;3;0;37;1,344254;14,211249;76;46,769912;49,035398;68,540541;19,216216;-21,770629;29,819182;101;123
174,pgm;4;334;0;0,774116;7,473164;48;49,18107;58,296296;16,691617;73,143713;32,489453;-14,847416;123;119
175,pgm;5;1656;2733;2,15812;14,252981;74;50,705382;48,626062;56,252677;49,268398;-5,547295;-0,642336;172;177
176,pgm;6;2208;2521;1,254177;8,867769;76;58,566434;49,506993;53,367308;43,872912;5,199125;5,634081;113;169
177,pgm;7;0;8;0,487426;12,536841;51;58,995633;54,458515;61,125;67,875;-2,129367;-13,416485;100;129
178,pgm;8;1572;0;1,378219;13,244519;0;30,473469;52,82449;19,005089;42,307252;11,46838;10,517238;180;62
179,pgm;9;0;1;0,07958;13,197971;100;60,869767;36,860465;94;38;-33,130233;-1,139535;44;169
180,pgm;0;0;742;1,518773;11,64636;81;56,254072;52,986971;80,355795;41,207547;-24,101723;11,779424;165;141
181,pgm;1;2644;2707;1,259372;2,135426;74;50,177258;48,732441;49,822837;49,056999;0,354421;-0,324557;141;156
182,pgm;2;0;1294;1,188224;13,69823;22;50,415638;62,720165;74,594281;70,027048;-24,178643;-7,306883;161;79
183,pgm;3;0;1;0,07958;14,833401;65;56,322222;44,85;62;38;-5,677778;6,85;59;119
184,pgm;4;596;229;1,003574;12,127031;62;54,494505;50,234432;44,243636;58,077576;10,250869;-7,843144;124;146
185,pgm;5;2279;2270;1,80259;13,510462;76;50,619938;48,629283;50,739283;48,912948;-0,119346;-0,283664;153;165
186,pgm;6;1734;2382;1,967474;8,30415;70;54,304878;50,954268;56,112731;44,444121;-1,807853;6,510148;176;144
187,pgm;7;0;1;0,07958;11,477947;52;60,802575;55,759657;81;85;-20,197425;-29,240343;105;126
188,pgm;8;1870;0;1,062369;10,88019;0;36,184874;50,62605;27,365775;40,5;8,819099;10,12605;152;83
189,pgm;9;0;1061;1,190772;11,100499;85;57,082126;41,956522;68,464656;41,034873;-11,38253;0,921649;46;153
190,pgm;0;0;570;0,961799;10,035686;37;53,562753;55,441296;78,645614;51,47193;-25,082861;3,969366;118;126
191,pgm;1;2520;2684;1,090155;2,888716;71;50,791971;50,587591;51,630477;49,506533;-0,838506;1,081058;138;134
192,pgm;2;0;708;1,645661;10,520255;16;50,580508;64,326271;73,225989;65,963277;-22,64548;-1,637006;154;79
193,pgm;3;225;395;4,633599;12,642848;99;57,3625;45,2375;56,551613;34,704839;0,810887;10,532661;95;144
194,pgm;4;0;1;0,07958;8,159114;60;60,225641;50,794872;87;50;-26,774359;0,794872;66;128
195,pgm;5;1650;1241;2,477407;12,295305;70;46,131498;51,470948;47,098582;50,407471;-0,967083;1,063477;171;153
196,pgm;6;1058;2679;1,257455;6,152546;74;59,97318;49,605364;61,309071;44,218625;-1,335891;5,386739;132;128
197,pgm;7;0;1;0,07958;10,292116;64;60,017316;49,796537;88;65;-27,982684;-15,203463;80;148
198,pgm;8;1117;0;1,222622;10,935405;0;37,188776;56,056122;26,356312;48,42077;10,832464;7,635353;144;49
199,pgm;9;0;1;0,07958;9,632641;81;60,572327;36,106918;89;25;-28,427673;11,106918;33;124
200,pgm;0;0;379;1,028868;9,49781;35;51,555046;53,573394;76,664908;48,601583;-25,109862;4,971811;106;109
201,pgm;1;3355;3247;1,006753;3,549353;76;48,394464;49,885813;48,852923;49,495607;-0,45846;0,390206;148;139
202,pgm;2;0;601;1,025401;10,62432;91;61,254545;50,654545;86,146423;32,522463;-24,891877;18,132083;118;153
203,pgm;3;0;1;0,07958;15,815388;47;51,193237;44,714976;54;17;-2,806763;27,714976;76;129
204,pgm;4;187;0;1,334558;6,765021;71;55,34471;52,477816;40,427807;72,652406;14,916902;-20,174591;155;137
205,pgm;5;2490;2550;1,967532;14,296811;74;49,518414;50,053824;49,834722;50,132341;-0,316309;-0,078517;180;172
206,pgm;6;1588;3151;1,698128;10,476783;78;52,482353;50,385294;58,549061;46,84828;-6,066708;3,537014;192;147
207,pgm;7;0;1;0,07958;8,421365;75;54,9319;48,971326;85;66;-30,0681;-17,028674;134;144
208,pgm;8;2570;2;1,036178;9,587561;11;36,216667;51,504167;26,3507;49,413686;9,865967;2,090481;147;90
209,pgm;9;0;1;0,07958;12,439714;127;58,278027;35,152466;93;32;-34,721973;3,152466;57;164
210,pgm;0;0;1551;1,020069;13,686182;79;50,838816;47,963816;73,399742;62,918762;-22,560926;-14,954946;129;172
211,pgm;1;2791;3190;1,134475;2,496077;76;50,873288;48,753425;51,095636;48,553419;-0,222349;0,200005;144;146
212,pgm;2;271;1880;1,406798;13,702981;62;49,101974;59,940789;67,88145;63,188749;-18,779477;-3,24796;194;107
213,pgm;3;700;360;1,099177;14,424727;51;43,5;47,985507;46,978302;28,325472;-3,478302;19,660036;168;101
214,pgm;4;642;38;1,056188;12,247828;70;55,148515;50,851485;38,954412;63,748529;16,194103;-12,897044;150;148
215,pgm;5;1678;2731;1,906468;13,188009;78;53,473846;45,153846;55,339533;44,849626;-1,865687;0,30422;147;172
216,pgm;6;1403;3273;2,132726;12,841635;89;50,732804;50;58,052395;44,71065;-7,319591;5,28935;204;171
217,pgm;7;0;1;0,07958;8,582927;74;53,608997;49,342561;83;74;-29,391003;-24,657439;148;140
218,pgm;8;1890;0;1,488185;12,014592;0;33,311787;53,980989;21,397354;47,768783;11,914433;6,212206;189;72
219,pgm;9;170;1926;1,149503;13,287863;96;53,964413;37,245552;70,866412;32,938931;-16,901999;4,30662;69;210
220,pgm;0;70;2767;1,445424;13,307246;98;60,188925;45,416938;72,071907;53,483962;-11,882982;-8,067024;107;198
221,pgm;1;2108;2687;1,130565;2,863574;71;52,980843;49,114943;52,754536;48,68342;0,226307;0,431522;124;135
222,pgm;2;173;2271;1,090445;11,687503;82;50,607143;53,407143;67,548691;50,975041;-16,941548;2,432102;165;113
223,pgm;3;0;1;0,07958;12,349375;66;48,553922;50,735294;53;49;-4,446078;1,735294;95;108
224,pgm;4;1018;0;1,144527;10,893535;64;50,889632;58,003344;29,707269;73,058939;21,182363;-15,055595;168;130
225,pgm;5;2556;2079;1,903889;13,220013;63;47,438438;52,57958;46,86041;52,284574;0,578029;0,295006;175;156
226,pgm;6;1984;2498;1,218803;6,318954;67;54,892593;48,281481;53,890228;43,822178;1,002365;4,459304;116;152
227,pgm;7;0;1;0,07958;10,823082;63;57,040293;53,054945;77;83;-19,959707;-29,945055;141;132
228,pgm;8;2110;0;1,064484;11,201393;0;36,851351;53,504505;28,161611;44,457346;8,68974;9,047159;153;66
229,pgm;9;0;1;0,07958;11,00662;73;58,718062;44,066079;91;48;-32,281938;-3,933921;84;141
230,pgm;0;0;84;1,09517;12,707495;79;59,941634;53,552529;86,904762;23,845238;-26,963128;29,707291;141;109
231,pgm;1;2649;3485;1,129024;3,02098;76;52,898305;47,613559;54,065373;48,254157;-1,167068;-0,640598;139;155
232,pgm;2;0;1591;1,428585;12,522436;79;55,281879;57,09396;78,726587;52,526084;-23,444708;4,567876;164;132
233,pgm;3;0;1;0,07958;12,220209;73;50,034632;57,896104;57;50;-6,965368;7,896104;110;120
234,pgm;4;0;1;0,07958;8,840274;71;50,373802;55,511182;79;87;-28,626198;-31,488818;164;148
235,pgm;5;2391;2122;2,640946;14,307751;79;46,056266;47,478261;46,670729;46,027255;-0,614463;1,451006;169;207
236,pgm;6;2386;1403;2,245814;10,27552;106;49,002849;47,789174;45,552652;40,784376;3,450197;7,004798;164;185
237,pgm;7;0;1;0,07958;11,716519;91;58,431907;42,801556;89;48;-30,568093;-5,198444;74;182
238,pgm;8;2457;0;1,511142;12,491286;0;32,536398;55,609195;23,834758;49,7965;8,701641;5,812696;201;57
239,pgm;9;36;1254;1,141014;14,094389;117;55,848;34,96;71,603876;27,421705;-15,755876;7,538295;77;171
240,pgm;0;0;379;0,970916;10,313202;71;53,045627;54,665399;69,654354;31,693931;-16,608726;22,971468;139;120
241,pgm;1;2637;2870;0,976865;1,719537;68;50,607692;47,942308;51,10187;48,627747;-0,494178;-0,685439;125;133
242,pgm;2;0;714;1,658916;11,716818;40;54,596639;58,718487;78,481793;57,254902;-23,885154;1,463585;141;94
243,pgm;3;0;1;0,07958;12,916577;27;52,213873;55,242775;53;62;-0,786127;-6,757225;87;86
244,pgm;4;591;0;1,066585;9,040867;64;51,361111;55,34375;28,025381;65,165821;23,33573;-9,822071;153;134
245,pgm;5;1634;1576;2,459909;13,338267;34;47,488889;56,628571;48,98972;58,406542;-1,500831;-1,777971;193;119
246,pgm;6;1331;2965;1,633998;10,02064;72;52,592357;51,490446;58,70973;48,304236;-6,117373;3,186209;175;137
247,pgm;7;0;1;0,07958;10,662346;80;59,053942;46,846473;76;83;-16,946058;-36,153527;97;142
248,pgm;8;2099;473;1,070429;8,006565;37;42,977876;54,411504;36,520995;48,166019;6,456881;6,245486;140;84
249,pgm;9;0;1181;1,10401;13,160609;139;59,526549;30,725664;72,46486;25,240474;-12,938312;5,48519;37;187
250,pgm;0;0;429;1,308893;9,740727;28;46,729839;57,556452;75,771562;57,013986;-29,041723;0,542466;140;106
251,pgm;1;2491;2630;0,822061;3,791473;65;49,717391;50,604348;50,111697;50,511814;-0,394306;0,092534;116;113
252,pgm;2;0;1;0,07958;10,863848;48;56,222222;54,715556;63;87;-6,777778;-32,284444;130;94
253,pgm;3;0;356;1,851125;13,215447;107;59,357692;47,265385;79,418539;26,83427;-20,060847;20,431115;100;158
254,pgm;4;8;0;0,487426;4,843861;73;55,555118;50,299213;30,125;54,875;25,430118;-4,575787;116;137
255,pgm;5;1947;2031;1,984994;12,672094;61;50,552381;51,930159;50,306938;52,506536;0,245443;-0,576377;157;152
256,pgm;6;1979;2781;1,50466;9,991596;71;50,443333;51,17;52,832353;47,479202;-2,38902;3,690798;165;133
257,pgm;7;1067;2495;1,418764;8,389693;75;52,601399;46,020979;58,528355;42,91297;-5,926956;3,108009;148;137
258,pgm;8;1192;0;1,6878;11,601934;0;31,391837;57,281633;20,500839;43,763423;10,890998;13,51821;186;57
259,pgm;9;0;1276;1,222386;13,710337;146;57,241636;35,776952;75,478056;30,23511;-18,236421;5,541842;64;203
260,pgm;0;0;1150;1,515753;13,462104;108;57,206349;49,536508;77,527826;62,392174;-20,321477;-12,855666;109;202
261,pgm;1;2797;3226;0,956081;2,877738;71;50,570397;51,314079;52,589407;50,559356;-2,01901;0,754724;142;134
262,pgm;2;0;1479;1,610375;12,019573;92;58,086207;45,689655;75,576741;46,567951;-17,490534;-0,878296;125;160
263,pgm;3;1;0;0,07958;10,03871;61;46,504808;50,769231;47;71;-0,495192;-20,230769;114;93
264,pgm;4;562;0;0,97549;9,65741;66;50,653979;54,380623;25,229537;65,871886;25,424442;-11,491263;153;134
265,pgm;5;2774;1892;2,234989;12,96405;65;46,348066;52,505525;44,848264;53,087227;1,499802;-0,581702;182;177
266,pgm;6;1661;2694;1,942003;9,487308;82;55,073314;52,079179;57,800689;45,72744;-2,727375;6,351739;184;153
267,pgm;7;0;1;0,07958;11,379388;69;63,614458;57,698795;74;85;-10,385542;-27,301205;139;110
268,pgm;8;1934;0;1,289119;12,639504;0;34,810277;53,944664;23,763702;44,008273;11,046575;9,936391;176;75
269,pgm;9;0;946;1,768674;13,601025;122;56,74359;39,695971;76,649049;40,630021;-19,905459;-0,93405;67;203
270,pgm;0;0;190;1,047103;9,966589;65;51,992883;49,263345;74,989474;26,689474;-22,996591;22,573872;133;145
271,pgm;1;3029;2871;1,424681;5,264187;83;47,575385;48,015385;48,394237;47,861186;-0,818853;0,154198;164;159
272,pgm;2;134;2395;1,46812;13,263637;95;51,136905;57,479167;70,370898;52,005536;-19,233993;5,473631;191;143
273,pgm;3;0;623;1,355156;14,49413;101;56,621451;47,646688;76,049759;30,979133;-19,428308;16,667554;127;187
274,pgm;4;0;1;0,07958;8,073132;70;52,560137;54,955326;91;74;-38,439863;-19,044674;131;158
275,pgm;5;2582;2721;1,644134;12,134053;58;47,371601;50,92145;49,751461;50,174807;-2,37986;0,746643;177;152
276,pgm;6;1783;2869;1,49881;10,528386;66;53,377483;49,559603;56,143809;43,80804;-2,766326;5,751563;158;139
277,pgm;7;0;1;0,07958;11,048098;61;57,037453;52,243446;85;77;-27,962547;-24,756554;127;139
278,pgm;8;2551;0;1,174075;11,562032;0;34,837838;55,837838;25,620541;46,997256;9,217297;8,840582;178;78
279,pgm;9;0;1581;1,11749;12,566812;108;59,995902;37,442623;73,508539;36,362429;-13,512637;1,080194;46;196
280,pgm;0;0;379;1,028868;12,052593;43;48,217857;62,696429;68,85752;46,3219;-20,639663;16,374529;184;93
281,pgm;1;2492;2790;1,293421;6,2048;77;51,290102;50,167235;51,561908;50,335668;-0,271806;-0,168433;142;149
282,pgm;2;70;1765;1,282991;13,617068;59;48,268707;60,812925;70,114986;60,152044;-21,846279;0,660882;191;100
283,pgm;3;0;1;0,07958;13,039308;59;50,678414;49,23348;52;57;-1,321586;-7,76652;103;121
284,pgm;4;587;0;1,328725;8,372972;72;48,553459;56,827044;20,67632;67,688245;27,877139;-10,861201;172;145
285,pgm;5;2020;1837;2,644353;13,953115;78;44,332402;48,114525;46,623023;47,090226;-2,290621;1,0243;184;171
286,pgm;6;1794;2466;2,275329;10,417872;76;51,002849;49,532764;52,146714;44,715258;-1,143865;4,817505;182;165
287,pgm;7;0;1;0,07958;10,214281;61;57,495763;50,567797;80;66;-22,504237;-15,432203;110;125
288,pgm;8;1510;0;1,400236;13,442871;0;30,890295;55,78903;19,662252;41,458278;11,228044;14,330751;182;53
289,pgm;9;0;1219;1,103281;12,723254;135;57,890351;33,447368;72,538146;29,913043;-14,647795;3,534325;44;182
290,pgm;0;0;626;0,896989;9,954633;66;57,007813;52,011719;77,033546;38,308307;-20,025734;13,703412;127;124
291,pgm;1;2533;2362;1,124506;4,693454;66;48,848375;51,534296;48,146476;53,787334;0,701899;-2,253038;132;144
292,pgm;2;0;1164;1,1027;10,630984;108;56,254417;52,738516;74,328179;32,156357;-18,073762;20,582159;129;153
293,pgm;3;87;506;1,315281;13,815404;56;52,714286;53,049107;56,826307;34,839798;-4,112021;18,20931;93;125
294,pgm;4;0;1;0,07958;7,491612;69;59,313901;49,273543;94;50;-34,686099;-0,726457;82;140
295,pgm;5;1218;1945;2,029273;12,42259;84;49,961268;50,75;53,296238;51,180525;-3,33497;-0,430525;165;117
296,pgm;6;1499;2334;1,360643;8,821416;76;48,347015;46,44403;54,865119;43,700496;-6,518104;2,743534;144;124
297,pgm;7;0;1;0,07958;6,338292;60;54,195556;48,08;83;66;-28,804444;-17,92;103;121
298,pgm;8;2118;0;1,258285;9,043998;13;32,970085;49,84188;24,186497;48,988196;8,783589;0,853684;155;77
299,pgm;9;0;526;1,01729;13,119543;104;51,652174;32,594203;70,209125;19,912548;-18,556952;12,681655;62;144
300,pgm;0;0;875;1,100475;13,084752;61;55,728033;44,811715;72,832;63,292571;-17,103967;-18,480856;77;159
301,pgm;1;1670;1746;0,988598;3,485476;43;48,810427;53,78673;50,01493;54,552986;-1,204503;-0,766256;111;96
302,pgm;2;0;1857;1,297447;12,726533;93;53,714754;52,895082;73,400108;45,95315;-19,685354;6,941932;171;133
303,pgm;3;0;1;0,07958;15,862082;50;52,798817;45,810651;59;35;-6,201183;10,810651;65;103
304,pgm;4;0;1;0,07958;7,054279;79;59,145098;51,313725;92;55;-32,854902;-3,686275;101;152
305,pgm;5;1769;2605;2,178093;13,321364;80;47,169916;44,002786;51,809785;42,416095;-4,639869;1,58669;168;187
306,pgm;6;1249;2977;1,661064;9,350095;76;53,142424;52,284848;60,830099;48,833649;-7,687675;3,4512;180;148
307,pgm;7;1655;2970;1,235836;7,295025;69;54,431655;46,169065;57,238054;46,903784;-2,806399;-0,734719;137;139
308,pgm;8;1680;0;1,009716;13,855086;0;34,9869;56,279476;24,217857;39,757738;10,769042;16,521738;171;55
309,pgm;9;0;1;0,07958;13,389508;89;55,673575;40,455959;80;49;-24,326425;-8,544041;52;140
310,pgm;0;0;756;1,86202;12,045476;108;57,021459;40,399142;75,230159;42,845238;-18,2087;-2,446096;52;180
311,pgm;1;2973;3219;1,095816;1,176949;76;51,017123;48,496575;51,231912;47,981266;-0,214789;0,515309;142;148
312,pgm;2;0;2043;1,421024;12,686786;98;54,970326;53,667656;77,792952;47,602056;-22,822625;6,0656;182;151
313,pgm;3;0;1;0,07958;12,81371;77;53,534137;49,899598;61;55;-7,465863;-5,100402;117;130
314,pgm;4;0;1;0,07958;8,147935;66;59,019455;51,63035;94;70;-34,980545;-18,36965;106;150
315,pgm;5;1116;2435;2,153653;12,512804;71;47,657895;50,254386;57,712757;48,994931;-10,054862;1,259455;183;157
316,pgm;6;2469;2522;1,552117;8,296493;72;52,109718;49,200627;50,519335;44,081948;1,590383;5,118679;166;146
317,pgm;7;0;1;0,07958;11,926018;57;58,544681;52,408511;89;64;-30,455319;-11,591489;96;137
318,pgm;8;1103;0;1,257116;11,80283;0;34,365854;56,121951;20,981868;46,589302;13,383986;9,532649;158;43
319,pgm;9;0;1;0,07958;11,496685;120;58,894977;37,415525;91;23;-32,105023;14,415525;67;150
320,pgm;0;26;951;0,967746;15,162185;0;48,34715;63,725389;66,837257;78,273286;-18,490107;-14,547897;144;46
321,pgm;1;3466;3382;0,87245;1,666096;64;50,113139;52,408759;50,410485;52,212763;-0,297346;0,195996;141;133
322,pgm;2;0;325;0,971853;6,724228;94;65,871595;50,972763;83,003077;14,381538;-17,131482;36,591224;122;134
323,pgm;3;0;381;1,544809;14,409357;98;53,333333;47,578755;68,816273;24,141732;-15,48294;23,437022;107;165
324,pgm;4;1201;247;1,253107;11,588752;74;52,527157;57,945687;34,40884;78,513122;18,118317;-20,567435;174;138
325,pgm;5;2399;2818;2,237586;13,812415;102;51,738903;46,430809;52,374161;47,477477;-0,635258;-1,046668;173;208
326,pgm;6;2404;3033;1,536504;12,23436;68;47,017964;51,092814;50,846055;46,605665;-3,828091;4,487149;194;138
327,pgm;7;0;1;0,07958;8,134448;57;60,178404;64,779343;73;88;-12,821596;-23,220657;119;93
328,pgm;8;2508;0;1,346511;12,788904;0;36,417293;56,672932;26,464115;47,157097;9,953178;9,515835;188;75
329,pgm;9;0;1082;1,11272;12,355882;95;61,772727;41,429752;81,095194;45,100739;-19,322467;-3,670987;63;177
330,pgm;0;0;1;0,07958;13,526946;113;61,121107;51,228374;93;51;-31,878893;0,228374;113;176
331,pgm;1;2660;2898;1,098611;3,490957;70;49,729242;47,281588;50,565131;47,650054;-0,835889;-0,368466;136;140
332,pgm;2;0;1990;1,210733;16,213718;109;63,320285;56,44484;79,236683;38,838693;-15,916399;17,606146;106;175
333,pgm;3;0;761;1,174979;14,474979;104;52,083942;43,478102;67,003942;26,788436;-14,920001;16,689666;99;172
334,pgm;4;0;1;0,07958;12,014623;70;54,023729;51,833898;86;80;-31,976271;-28,166102;147;146
335,pgm;5;2328;2077;2,446542;13,011199;68;49,366848;53,61413;49,655392;54,685131;-0,288544;-1,071;188;176
336,pgm;6;1685;2514;1,402151;12,845178;77;50,717314;47,628975;56,703025;42,468207;-5,98571;5,160769;156;124
337,pgm;7;399;3587;1,218034;12,493146;95;60,702265;52,07767;68,964375;50,10562;-8,26211;1,97205;131;175
338,pgm;8;2393;0;1,356947;12,569641;0;32,411552;54,920578;20,526118;47,63644;11,885435;7,284138;199;75
339,pgm;9;0;1;0,07958;13,09957;110;50,434599;34,257384;87;45;-36,565401;-10,742616;74;158
340,pgm;0;0;1;0,07958;15,126661;140;60,070313;45,792969;94;40;-33,929688;5,792969;88;167
341,pgm;1;2315;2907;1,102734;3,457051;73;52,144981;48,052045;52,998277;47,955573;-0,853295;0,096472;135;133
342,pgm;2;133;2663;1,093397;13,041305;88;52,369718;50,09507;70,045064;51,595494;-17,675346;-1,500423;158;125
343,pgm;3;0;15;0,763966;13,519916;90;52,471631;50,099291;62;11;-9,528369;39,099291;126;152
