NomImage;Numero;nbPixBoucleHaut;nbPixBoucleBas;Compacity;distSTDskel;nbPixSkelQuartBasGauche;skelXcentreGrav;skelYcentreGrav;boucleXcentreGrav;boucleYcentreGrav;diffSkelBoucleXcentreGrav;diffSkelBoucleYcentreGrav;nbPixDiagInfSkel;nbPixDiagSupSkel
344,pgm;4;293;0;0,88244;8,086138;55;47,727612;55,518657;15,849829;71,412969;31,877783;-15,894313;132;135
345,pgm;5;0;2261;1,053403;13,870487;75;55,866883;53,344156;76,358249;59,591331;-20,491365;-6,247175;139;167
346,pgm;6;1567;3098;1,68194;9,990569;86;53,816514;48,990826;59,465809;42,790782;-5,649295;6,200043;186;139
347,pgm;7;8;0;0,487426;7,75036;73;56,833333;54,054348;34,875;95,125;21,958333;-41,070652;132;143
348,pgm;8;2883;722;1,09776;8,992079;44;41,863469;53,859779;34,088488;47,921221;7,77498;5,938558;159;109
349,pgm;9;98;2727;1,016931;11,655319;89;58,664151;44,154717;70,290619;47,169204;-11,626469;-3,014487;90;171
350,pgm;0;0;1517;1,149055;14,334269;96;57,218855;47,845118;77,066579;67,098879;-19,847724;-19,253762;112;184
351,pgm;1;2805;2777;0,919773;2,06554;61;50,527559;48,751969;49,660874;48,797743;0,866685;-0,045774;122;131
352,pgm;2;0;824;1,211468;10,870362;87;57,277397;54,130137;77,332524;35,008495;-20,055127;19,121642;142;148
353,pgm;3;0;179;0,940731;14,733841;104;58,733068;37,023904;78,910615;12,346369;-20,177547;24,677536;72;177
354,pgm;4;758;0;1,412699;10,96205;75;48,783708;54,77809;21,96438;62,122691;26,819328;-7,344601;200;155
355,pgm;5;2379;2395;2,018734;14,621312;87;51,433908;48,965517;50,911605;48,300587;0,522304;0,664931;170;176
356,pgm;6;2307;3547;1,489382;9,808439;75;49,800604;52,761329;55,989409;49,420567;-6,188805;3,340762;188;142
357,pgm;7;0;1;0,07958;9,219794;77;58,935018;50,812274;93;70;-34,064982;-19,187726;118;158
358,pgm;8;2488;0;1,166861;12,640432;0;33,628458;57,371542;24,008039;47,870177;9,62042;9,501365;187;63
359,pgm;9;0;1567;1,157945;13,446951;133;57,361868;33,688716;72,181876;29,609445;-14,820008;4,079271;51;204
360,pgm;0;1834;2281;1,307314;9,37769;75;51,538206;51,744186;54,323451;58,479465;-2,785245;-6,735279;158;142
361,pgm;1;3178;3210;0,848631;1,993284;65;48,471264;50,938697;49,566374;49,770038;-1,09511;1,16866;135;125
362,pgm;2;0;1213;0,929044;11,535669;115;56,328671;52,188811;79,479802;30,737016;-23,151131;21,451796;134;151
363,pgm;3;0;1;0,07958;13,910579;60;50,469697;47,035354;54;57;-3,530303;-9,964646;82;110
364,pgm;4;345;0;1,0666;9,746704;49;54,40625;56,026786;39,014493;78,892754;15,391757;-22,865968;105;118
365,pgm;5;1827;1404;2,143434;15,541357;78;53,39322;47,383051;49,296193;45,000929;4,097027;2,382122;110;181
366,pgm;6;1667;3440;1,497478;9,001304;80;53,365559;49,015106;58,283728;45,360681;-4,918169;3,654424;180;150
367,pgm;7;0;1;0,07958;9,657347;65;62,276316;57,013158;83;85;-20,723684;-27,986842;116;111
368,pgm;8;2151;0;1,279936;10,881645;0;36,51417;56,497976;27,493259;47,90516;9,020911;8,592815;173;71
369,pgm;9;0;1;0,07958;12,186135;98;61,788043;37,630435;91;34;-29,211957;3,630435;38;144
370,pgm;0;0;1017;1,034851;15,090566;79;54,522901;52,625954;71,255654;58,858407;-16,732753;-6,232453;112;148
371,pgm;1;2886;2942;1,132579;3,908631;78;50,135417;48,458333;50,343857;48,770762;-0,208441;-0,312429;140;146
372,pgm;2;0;1363;1,64788;11,989834;65;50,847176;58,803987;76,785033;56,416728;-25,937857;2,387259;175;123
373,pgm;3;0;532;1,378586;10,91884;97;50,206081;53,72973;69,817669;24,917293;-19,611588;28,812436;136;158
374,pgm;4;0;1;0,07958;6,907984;61;56,00823;52,300412;96;63;-39,99177;-10,699588;112;130
375,pgm;5;2885;3243;1,904942;14,265061;81;49,543081;51,73107;50,61782;50,996736;-1,074739;0,734334;201;179
376,pgm;6;2734;3515;1,480816;13,068805;77;48,594366;51,414085;53,833413;48,524244;-5,239047;2,889841;204;149
377,pgm;7;0;1;0,07958;10,739347;83;59,37276;52,899642;76;88;-16,62724;-35,100358;142;135
378,pgm;8;2600;19;1,108496;11,669702;19;37,308824;51,110294;27,631921;40,264987;9,676903;10,845307;167;103
379,pgm;9;13;1029;1,174299;14,978805;118;54,820084;30,041841;71,421305;17,309021;-16,601222;12,73282;69;168
380,pgm;0;10;2103;1,166618;16,836574;104;54,940075;45,550562;75,750118;41,271178;-20,810043;4,279383;96;162
381,pgm;1;2942;3050;1,171505;4,230689;73;47,658147;48,884984;49,967623;48,892023;-2,309477;-0,007039;169;143
382,pgm;2;0;713;1,32607;11,770281;33;52,888462;62,776923;81,978962;59,321178;-29,090501;3,455745;150;109
383,pgm;3;0;304;1,140295;13,474496;20;40,743697;61,605042;58,875;56,424342;-18,131303;5,1807;185;48
384,pgm;4;306;0;0,905285;9,04628;74;46,672185;47,933775;21,689542;50,960784;24,982643;-3,027009;161;139
385,pgm;5;2463;2069;2,077925;12,602371;113;51,930233;46,877907;49,484334;47,422992;2,445899;-0,545085;157;185
386,pgm;6;2407;2960;1,693966;12,923679;83;49,927577;48,504178;53,982672;50,092417;-4,055095;-1,588238;184;172
387,pgm;7;0;1;0,07958;11,485701;67;59,296443;58,007905;52;91;7,296443;-32,992095;144;107
388,pgm;8;1346;0;1,402166;13,380735;0;29,794355;59,665323;20,049034;42,89153;9,745321;16,773792;201;45
389,pgm;9;0;1;0,07958;11,095203;79;56,502283;37,598174;90;45;-33,497717;-7,401826;54;163
390,pgm;0;0;1;0,07958;12,081745;82;58,780992;55,161157;75;84;-16,219008;-28,838843;125;117
391,pgm;1;2973;3088;0,908176;2,256742;60;49,726236;52,361217;50,422208;51,262993;-0,695972;1,098224;137;125
392,pgm;2;336;1974;1,419656;14,261904;45;45,512121;62,609091;66,942857;69,82987;-21,430736;-7,220779;215;113
393,pgm;3;0;1;0,07958;13,835251;49;49,146597;45,172775;54;29;-4,853403;16,172775;70;120
394,pgm;4;245;0;1,591596;7,209684;64;54,387833;59,098859;28,632653;87,208163;25,75518;-28,109304;120;142
395,pgm;5;1775;1480;1,985828;12,955072;58;46,181518;50,646865;47,254992;49,179416;-1,073474;1,467448;155;143
396,pgm;6;2191;2628;1,57675;8,57041;70;50,653125;50,959375;51,162482;47,943142;-0,509357;3,016233;170;148
397,pgm;7;0;1;0,07958;8,644273;55;59,17561;57,795122;72;89;-12,82439;-31,204878;117;88
398,pgm;8;2314;0;1,164328;11,334259;0;33,762712;59,241525;24,748487;51,619274;9,014224;7,622251;181;52
399,pgm;9;0;1;0,07958;11,353061;97;56,047619;33,074074;90;21;-33,952381;12,074074;43;144
400,pgm;0;62;1377;1,146746;15,764651;85;51,786957;45,191304;69,448923;36,980542;-17,661966;8,210762;91;137
401,pgm;1;3188;3883;0,966178;2,999515;76;51,602564;51,958333;53,523547;50,704568;-1,920983;1,253765;164;147
402,pgm;2;0;1326;1,093772;12,442149;103;59,195572;53,394834;75,267722;34,402715;-16,072151;18,992119;112;158
403,pgm;3;0;505;1,138543;15,967987;111;61,115538;41,38247;81,6;23,762376;-20,484462;17,620094;83;165
404,pgm;4;0;1;0,07958;7,522581;77;51,094737;52,898246;80;76;-28,905263;-23,101754;140;144
405,pgm;5;2462;2135;2,060472;13,626968;92;48,631884;49,782609;47,761149;50,348053;0,870735;-0,565444;169;174
406,pgm;6;1398;3024;1,652226;12,117715;80;56,422442;48,148515;59,545228;48,890547;-3,122786;-0,742032;138;163
407,pgm;7;0;1;0,07958;10,148092;79;58,735099;51,112583;79;80;-20,264901;-28,887417;154;148
408,pgm;8;2093;0;1,177766;12,403169;0;34,121951;57,825203;23,226469;47,157191;10,895482;10,668013;177;66
409,pgm;9;0;917;0,993576;13,852417;107;61,938865;34,716157;80,476554;36,069793;-18,537689;-1,353636;41;187
410,pgm;0;198;1172;1,106218;13,385219;65;51,349398;54,008032;64,558394;57,787591;-13,208997;-3,779559;115;131
411,pgm;1;3259;3429;1,05667;2,848659;82;49,375796;46,394904;51,37515;48,353319;-1,999353;-1,958415;157;156
412,pgm;2;0;1733;1,074947;13,125302;86;55,853741;54,812925;81,487017;46,030583;-25,633275;8,782342;157;134
413,pgm;3;0;1016;1,762348;12,833009;98;52,973154;50,969799;66,791339;38,872047;-13,818184;12,097751;163;131
414,pgm;4;290;16;1,065225;5,965094;81;57,474916;50,053512;42,839869;83,052288;14,635047;-32,998776;139;158
415,pgm;5;1659;3353;1,900834;11,23697;87;50,321937;49,247863;56,562849;50,283719;-6,240912;-1,035856;202;147
416,pgm;6;2210;3305;1,386695;10,164094;71;53,905199;49,929664;56,403445;44,366092;-2,498246;5,563571;174;152
417,pgm;7;0;1;0,07958;12,713278;61;57,05364;53,559387;97;58;-39,94636;-4,440613;146;114
418,pgm;8;1576;0;1,528781;12,114798;0;30,758893;55,711462;19,446701;48,685279;11,312193;7,026183;184;66
419,pgm;9;258;1667;1,194731;11,298379;110;55,876923;34,384615;66,469091;27,361039;-10,592168;7,023576;67;191
420,pgm;0;0;1;0,07958;12,993659;69;48,773946;49,743295;91;39;-42,226054;10,743295;124;135
421,pgm;1;3361;3516;1,133686;2,448863;82;51,472843;47,916933;51,099026;48,8764;0,373818;-0,959467;150;161
422,pgm;2;0;1735;0,977708;15,087381;40;53,194553;62,762646;77,169452;64,705476;-23,9749;-1,94283;165;90
423,pgm;3;0;615;1,071545;14,870192;100;55,093985;46,229323;71,936585;24,868293;-16,8426;21,361031;108;156
424,pgm;4;135;961;1,098506;11,626788;85;57,268852;44,190164;61,153285;68,49635;-3,884432;-24,306186;109;193
425,pgm;5;2202;3273;2,076837;13,776673;89;51,820106;47,417989;54,416621;47,424475;-2,596515;-0,006485;184;191
426,pgm;6;2405;3672;1,391711;10,894204;72;51,715942;48,15942;56,690143;47,265592;-4,974201;0,893829;167;176
427,pgm;7;0;1;0,07958;7,641064;80;59,702206;50,830882;87;75;-27,297794;-24,169118;128;143
428,pgm;8;2723;0;1,21623;12,105623;0;34,76779;54,996255;25,385971;45,944179;9,381819;9,052075;185;79
429,pgm;9;0;1;0,07958;15,26897;127;56,128405;34,505837;93;41;-36,871595;-6,494163;65;192
430,pgm;0;0;2048;1,045107;12,892993;89;59,950192;56,241379;75,454102;60,264648;-15,50391;-4,023269;119;139
431,pgm;1;2538;3045;1,085809;3,236519;65;51,387681;48,148551;52,165861;48,489522;-0,778179;-0,340971;133;142
432,pgm;2;0;374;1,396051;11,316284;26;58,337778;51,728889;84,612299;57,131016;-26,274522;-5,402127;85;137
433,pgm;3;0;262;1,167576;13,695499;65;59,826484;44,584475;78,885496;34,763359;-19,059012;9,821116;58;159
434,pgm;4;578;208;1,137607;12,947133;66;57,060897;55,192308;43,340967;73,482188;13,719931;-18,289881;147;164
435,pgm;5;2992;3204;1,903763;13,199943;80;49,761039;50,21039;50,560846;51,05326;-0,799807;-0,842871;193;190
436,pgm;6;2184;3016;1,738039;14,638601;77;49,548571;47,374286;54,021538;46,510769;-4,472967;0,863516;188;159
437,pgm;7;0;1;0,07958;10,36576;65;55,446494;50,298893;92;75;-36,553506;-24,701107;122;148
438,pgm;8;2328;0;1,340141;12,949123;0;34,722846;54,074906;24,278351;43,616409;10,444496;10,458497;184;81
439,pgm;9;475;2446;1,133788;9,37061;83;56,715867;37,413284;65,728518;34,747004;-9,01265;2,66628;90;179
440,pgm;0;0;2019;1,047229;15,016551;107;51,600694;45,552083;76,403665;44,846954;-24,802971;0,705129;89;187
441,pgm;1;2127;3007;1,294621;2,939871;77;53,746667;50,136667;54,621932;49,625049;-0,875266;0,511618;145;153
442,pgm;2;123;2294;1,201138;13,283697;68;49,943709;59,592715;69,470832;62,001655;-19,527123;-2,40894;184;115
443,pgm;3;0;688;1,374256;12,256499;95;53,951724;52,251724;71,449128;30,498547;-17,497404;21,753178;120;169
444,pgm;4;369;0;1,149271;7,85576;56;53,595833;56,679167;30,03252;68,829268;23,563313;-12,150102;127;112
445,pgm;5;879;1949;1,829801;11,014874;68;55,911538;43,634615;58,87447;43,580622;-2,962931;0,053993;94;161
446,pgm;6;1831;2351;1,105231;8,186965;49;48,842324;49,780083;51,129364;47,431133;-2,28704;2,34895;132;108
447,pgm;7;0;1;0,07958;9,993013;68;59,666667;46,510288;92;66;-32,333333;-19,489712;101;139
448,pgm;8;1191;0;1,404841;10,317877;14;34,153543;55,952756;17,559194;43,788413;16,594349;12,164343;185;66
449,pgm;9;0;1;0,07958;13,617236;100;50,368664;36,24424;83;45;-32,631336;-8,75576;64;151
450,pgm;0;8;1617;1,191787;12,667783;93;58,164751;45,781609;72,172923;58,594462;-14,008172;-12,812852;88;169
451,pgm;1;2874;2827;1,157809;4,445986;79;50,611111;47,916667;49,934573;47,554113;0,676538;0,362553;136;151
452,pgm;2;0;1038;1,502663;11,02532;90;61,653571;52,357143;81,766859;38,543353;-20,113288;13,81379;123;157
453,pgm;3;0;522;1,127533;14,187498;89;55,72449;47,816327;59,599617;26,312261;-3,875127;21,504066;57;139
454,pgm;4;598;0;1,030545;7,020042;69;51,74717;60,675472;21,401338;72,374582;30,345832;-11,69911;150;115
455,pgm;5;1926;1575;2,43056;13,189485;33;45,186544;55,556575;45,986575;57,071694;-0,800031;-1,515119;201;121
456,pgm;6;1950;2829;1,913662;10,80574;75;50,760933;49,848397;55,42059;47,568529;-4,659657;2,279868;192;148
457,pgm;7;0;1;0,07958;8,281473;70;57,812;57,956;75;86;-17,188;-28,044;137;113
458,pgm;8;2080;0;1,469778;12,603957;0;33,686047;55,589147;24,663942;47,083173;9,022104;8,505974;191;64
459,pgm;9;0;1071;0,932072;12,240725;117;57,432432;33,783784;74,466853;31,588235;-17,034421;2,195548;48;172
460,pgm;0;0;569;1,083069;9,814436;124;58,686833;46,985765;63,655536;27,209139;-4,968703;19,776626;124;156
461,pgm;1;3205;3230;1,242719;3,576661;80;49,015674;50,454545;50,630303;51,03683;-1,614629;-0,582284;161;156
462,pgm;2;0;1120;1,200803;10,991723;105;56,715254;50,230508;70,196429;31,09375;-13,481174;19,136758;132;162
463,pgm;3;0;414;1,292499;16,062283;100;51,070539;46,672199;61,270531;22,608696;-10,199992;24,063504;90;150
464,pgm;4;831;0;1,137771;10,17772;69;53,527972;55,727273;30,949458;71,504212;22,578514;-15,776939;154;132
465,pgm;5;2136;1647;2,113903;13,856888;62;46,047319;49,189274;46,099128;48,275707;-0,051809;0,913567;145;164
466,pgm;6;1950;3054;1,202683;6,506567;85;52,092025;46,509202;55,510392;44,606315;-3,418367;1,902888;168;156
467,pgm;7;0;1;0,07958;9,194748;71;60,790875;58,019011;65;92;-4,209125;-33,980989;150;110
468,pgm;8;2348;506;1,126526;9,581547;44;42,761506;55,079498;36,040294;49,947092;6,721212;5,132406;149;88
469,pgm;9;0;1;0,07958;10,249813;99;59,295964;36,64574;93;29;-33,704036;7,64574;57;164
470,pgm;0;0;1;0,07958;10,408897;104;55,831081;48,881757;67;89;-11,168919;-40,118243;143;152
471,pgm;1;2321;2901;1,062121;2,377567;70;53,431818;48,143939;53,315588;48,701072;0,11623;-0,557133;124;139
472,pgm;2;0;50;0,994748;11,076732;46;59,922018;48,802752;85,6;29,48;-25,677982;19,322752;89;125
473,pgm;3;0;1;0,07958;11,516803;54;55,898396;42,882353;52;57;3,898396;-14,117647;60;124
474,pgm;4;586;8;0,922938;8,794694;60;53,484;54,42;34,93771;82,632997;18,54629;-28,212997;114;133
475,pgm;5;2536;1847;2,340024;15,477119;110;47,456825;48,618384;45,000913;49,031029;2,455912;-0,412645;175;181
476,pgm;6;2067;1661;1,882955;9,712994;86;48,819048;48,457143;48,295333;43,088251;0,523715;5,368892;150;164
477,pgm;7;0;1;0,07958;8,458867;69;57,736462;54,415162;93;72;-35,263538;-17,584838;120;156
478,pgm;8;1981;0;1,272795;12,046441;0;33,306513;51,524904;22,148915;42,389197;11,157599;9,135707;177;82
479,pgm;9;0;961;1,293897;14,844465;129;54,902344;32,390625;76,290323;23,422477;-21,387979;8,968148;76;178
480,pgm;0;0;344;1,101394;13,909427;60;54,257951;58,611307;61,761628;49,075581;-7,503677;9,535726;144;132
481,pgm;1;2890;3143;0,926321;2,065822;72;51,528302;49,075472;51,754848;49,66849;-0,226546;-0,593018;131;132
482,pgm;2;0;203;1,101181;10,145575;79;60,798479;44,562738;84,714286;18,990148;-23,915807;25,57259;102;159
483,pgm;3;0;1;0,07958;12,496261;81;47,261993;57,730627;51;68;-3,738007;-10,269373;141;129
484,pgm;4;138;0;0,922665;7,109191;68;59,841667;52,816667;36,456522;75,855072;23,385145;-23,038406;99;140
485,pgm;5;1296;2373;2,165855;12,969088;78;52,268987;48,506329;55,524394;48,962933;-3,255406;-0,456604;187;127
486,pgm;6;1513;2972;1,502541;9,297112;73;54,9699;47,762542;58,928874;46,816276;-3,958974;0,946265;157;140
487,pgm;7;0;1;0,07958;12,542134;53;57,37247;52,08502;90;77;-32,62753;-24,91498;113;131
488,pgm;8;2470;0;1,263096;10,973967;0;37,7;56,716;28,069231;49,271255;9,630769;7,444745;175;72
489,pgm;9;0;997;1,111404;13,5807;80;57,43578;41,889908;73,664995;42,066199;-16,229215;-0,17629;53;162
490,pgm;0;325;1753;1,146172;13,01044;83;58,015094;48,237736;61,826275;64,756978;-3,811181;-16,519242;93;170
491,pgm;1;2890;3143;0,926321;2,065822;72;51,528302;49,075472;51,754848;49,66849;-0,226546;-0,593018;131;132
492,pgm;2;0;2730;1,37265;11,006601;112;60,167742;48,96129;73,979121;49,472894;-13,811379;-0,511603;151;158
493,pgm;3;0;1;0,07958;12,496261;81;47,261993;57,730627;51;68;-3,738007;-10,269373;141;129
494,pgm;4;0;1;0,07958;12,014623;70;54,023729;51,833898;86;80;-31,976271;-28,166102;147;146
495,pgm;5;2328;2077;2,446542;13,011199;68;49,366848;53,61413;49,655392;54,685131;-0,288544;-1,071;188;176
496,pgm;6;906;2168;1,630972;10,452663;69;54,122642;48,09434;63,794405;41,371178;-9,671763;6,723162;138;176
497,pgm;7;0;1;0,07958;13,675155;81;49,505882;53,608824;62;87;-12,494118;-33,391176;184;153
498,pgm;8;2623;0;1,153649;11,293836;0;34,811765;56,74902;25,065955;49,834541;9,74581;6,914479;176;76
499,pgm;9;0;1;0,07958;9,757346;78;61,795082;41,344262;96;42;-34,204918;-0,655738;82;159
500,pgm;0;0;1;0,07958;11,334706;53;51,37247;56,129555;86;58;-34,62753;-1,870445;127;117
501,pgm;1;3130;3451;0,901231;4,249927;78;52,300366;51,985348;51,883604;51,960796;0,416762;0,024552;135;136
502,pgm;2;0;1990;1,210733;16,213718;109;63,320285;56,44484;79,236683;38,838693;-15,916399;17,606146;106;175
503,pgm;3;0;564;1,555616;13,256633;144;57,771277;46,210106;82,402482;21,150709;-24,631206;25,059397;147;226
504,pgm;4;32;0;0,994748;6,767967;68;50,006873;57,178694;18,8125;71,75;31,194373;-14,571306;131;160
505,pgm;5;2399;2926;1,947591;13,005556;76;49,601108;46,33241;50,981596;46,656901;-1,380488;-0,324491;176;182
506,pgm;6;2462;2822;1,730771;9,512207;71;52,918605;50,363372;54,123581;44,639099;-1,204976;5,724273;180;158
507,pgm;7;0;1;0,07958;12,765082;71;57,473684;55,919505;80;84;-22,526316;-28,080495;168;154
508,pgm;8;2535;0;1,062822;14,77708;0;40,868726;49,227799;26,040237;39,375937;14,828489;9,851862;138;117
509,pgm;9;0;1;0,07958;9,757346;78;61,795082;41,344262;96;42;-34,204918;-0,655738;82;159
510,pgm;0;0;1;0,07958;15,126661;140;60,070313;45,792969;94;40;-33,929688;5,792969;88;167
511,pgm;1;2117;3065;0,975229;3,62391;64;52,815094;49,354717;55,873022;50,414512;-3,057928;-1,059795;135;128
512,pgm;2;0;1020;1,238636;12,235341;42;53,464684;60,799257;80,819608;58,898039;-27,354924;1,901217;154;108
513,pgm;3;0;394;1,493838;15,206359;119;59,694444;46,535714;79,862944;22,51269;-20,1685;24,023024;86;161
514,pgm;4;737;1609;0,980331;11,524622;90;55,357143;48,327068;57,52728;66,238278;-2,170138;-17,91121;106;158
515,pgm;5;1441;2736;2,074753;12,24045;97;53,554545;50,057576;57,773282;50,235097;-4,218737;-0,177521;190;138
516,pgm;6;2214;3240;1,726652;12,233809;73;51,840782;49,226257;56,117345;47,698387;-4,276563;1,52787;191;165
